id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod369_2022_sub08_export_line_97,aeat_mod369_2022_sub08_export_config,97,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 19,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[18].refund_fiscal_year if len(object.refund_line_ids) >= 19 else False},,,,
aeat_mod369_2022_sub08_export_line_98,aeat_mod369_2022_sub08_export_config,98,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 19,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[19].refund_period[0] if len(object.refund_line_ids) >= 19 else False},,,,
aeat_mod369_2022_sub08_export_line_99,aeat_mod369_2022_sub08_export_config,99,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 19,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[18].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 19 else False},,,,
aeat_mod369_2022_sub08_export_line_100,aeat_mod369_2022_sub08_export_config,100,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 19,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[18].tax_correction_str if len(object.refund_line_ids) >= 19 else False},,,,
aeat_mod369_2022_sub08_export_line_101,aeat_mod369_2022_sub08_export_config,101,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 20,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[19].country_code if len(object.refund_line_ids) >= 20 else False},,,,
aeat_mod369_2022_sub08_export_line_102,aeat_mod369_2022_sub08_export_config,102,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 20,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[19].refund_fiscal_year if len(object.refund_line_ids) >= 20 else False},,,,
aeat_mod369_2022_sub08_export_line_103,aeat_mod369_2022_sub08_export_config,103,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 20,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[19].refund_period[0] if len(object.refund_line_ids) >= 20 else False},,,,
aeat_mod369_2022_sub08_export_line_104,aeat_mod369_2022_sub08_export_config,104,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 20,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[19].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 20 else False},,,,
aeat_mod369_2022_sub08_export_line_105,aeat_mod369_2022_sub08_export_config,105,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 20,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[19].tax_correction_str if len(object.refund_line_ids) >= 20 else False},,,,
aeat_mod369_2022_sub08_export_line_106,aeat_mod369_2022_sub08_export_config,106,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 21,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[20].country_code if len(object.refund_line_ids) >= 21 else False},,,,
aeat_mod369_2022_sub08_export_line_107,aeat_mod369_2022_sub08_export_config,107,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 21,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[20].refund_fiscal_year if len(object.refund_line_ids) >= 21 else False},,,,
aeat_mod369_2022_sub08_export_line_108,aeat_mod369_2022_sub08_export_config,108,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 21,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[20].refund_period[0] if len(object.refund_line_ids) >= 21 else False},,,,
aeat_mod369_2022_sub08_export_line_109,aeat_mod369_2022_sub08_export_config,109,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 21,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[20].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 21 else False},,,,
aeat_mod369_2022_sub08_export_line_110,aeat_mod369_2022_sub08_export_config,110,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 21,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[20].tax_correction_str if len(object.refund_line_ids) >= 21 else False},,,,
aeat_mod369_2022_sub08_export_line_111,aeat_mod369_2022_sub08_export_config,111,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 22,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[21].country_code if len(object.refund_line_ids) >= 22 else False},,,,
aeat_mod369_2022_sub08_export_line_112,aeat_mod369_2022_sub08_export_config,112,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 22,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[21].refund_fiscal_year if len(object.refund_line_ids) >= 22 else False},,,,
aeat_mod369_2022_sub08_export_line_113,aeat_mod369_2022_sub08_export_config,113,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 22,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[21].refund_period[0] if len(object.refund_line_ids) >= 22 else False},,,,
aeat_mod369_2022_sub08_export_line_114,aeat_mod369_2022_sub08_export_config,114,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 22,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[21].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 22 else False},,,,
aeat_mod369_2022_sub08_export_line_115,aeat_mod369_2022_sub08_export_config,115,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 22,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[21].tax_correction_str if len(object.refund_line_ids) >= 22 else False},,,,
aeat_mod369_2022_sub08_export_line_116,aeat_mod369_2022_sub08_export_config,116,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 23,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[22].country_code if len(object.refund_line_ids) >= 23 else False},,,,
aeat_mod369_2022_sub08_export_line_117,aeat_mod369_2022_sub08_export_config,117,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 23,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[22].refund_fiscal_year if len(object.refund_line_ids) >= 23 else False},,,,
aeat_mod369_2022_sub08_export_line_118,aeat_mod369_2022_sub08_export_config,118,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 23,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[22].refund_period[0] if len(object.refund_line_ids) >= 23 else False},,,,
aeat_mod369_2022_sub08_export_line_119,aeat_mod369_2022_sub08_export_config,119,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 23,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[22].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 23 else False},,,,
aeat_mod369_2022_sub08_export_line_120,aeat_mod369_2022_sub08_export_config,120,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 23,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[22].tax_correction_str if len(object.refund_line_ids) >= 23 else False},,,,
aeat_mod369_2022_sub08_export_line_121,aeat_mod369_2022_sub08_export_config,121,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 24,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[23].country_code if len(object.refund_line_ids) >= 24 else False},,,,
aeat_mod369_2022_sub08_export_line_122,aeat_mod369_2022_sub08_export_config,122,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 24,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[23].refund_fiscal_year if len(object.refund_line_ids) >= 24 else False},,,,
aeat_mod369_2022_sub08_export_line_123,aeat_mod369_2022_sub08_export_config,123,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 24,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[23].refund_period[0] if len(object.refund_line_ids) >= 24 else False},,,,
aeat_mod369_2022_sub08_export_line_124,aeat_mod369_2022_sub08_export_config,124,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 24,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[23].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 24 else False},,,,
aeat_mod369_2022_sub08_export_line_125,aeat_mod369_2022_sub08_export_config,125,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 24,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[23].tax_correction_str if len(object.refund_line_ids) >= 24 else False},,,,
aeat_mod369_2022_sub08_export_line_126,aeat_mod369_2022_sub08_export_config,126,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 25,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[24].country_code if len(object.refund_line_ids) >= 25 else False},,,,
aeat_mod369_2022_sub08_export_line_127,aeat_mod369_2022_sub08_export_config,127,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 25,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[24].refund_fiscal_year if len(object.refund_line_ids) >= 25 else False},,,,
aeat_mod369_2022_sub08_export_line_128,aeat_mod369_2022_sub08_export_config,128,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 25,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[24].refund_period[0] if len(object.refund_line_ids) >= 25 else False},,,,
aeat_mod369_2022_sub08_export_line_129,aeat_mod369_2022_sub08_export_config,129,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 25,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[24].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 25 else False},,,,
aeat_mod369_2022_sub08_export_line_130,aeat_mod369_2022_sub08_export_config,130,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 25,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[24].tax_correction_str if len(object.refund_line_ids) >= 25 else False},,,,
aeat_mod369_2022_sub08_export_line_131,aeat_mod369_2022_sub08_export_config,131,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 26,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[25].country_code if len(object.refund_line_ids) >= 26 else False},,,,
aeat_mod369_2022_sub08_export_line_132,aeat_mod369_2022_sub08_export_config,132,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 26,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[25].refund_fiscal_year if len(object.refund_line_ids) >= 26 else False},,,,
aeat_mod369_2022_sub08_export_line_133,aeat_mod369_2022_sub08_export_config,133,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 26,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[25].refund_period[0] if len(object.refund_line_ids) >= 26 else False},,,,
aeat_mod369_2022_sub08_export_line_134,aeat_mod369_2022_sub08_export_config,134,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 26,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[25].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 26 else False},,,,
aeat_mod369_2022_sub08_export_line_135,aeat_mod369_2022_sub08_export_config,135,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 26,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[25].tax_correction_str if len(object.refund_line_ids) >= 26 else False},,,,
aeat_mod369_2022_sub08_export_line_136,aeat_mod369_2022_sub08_export_config,136,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 27,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[26].country_code if len(object.refund_line_ids) >= 27 else False},,,,
aeat_mod369_2022_sub08_export_line_137,aeat_mod369_2022_sub08_export_config,137,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 27,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[26].refund_fiscal_year if len(object.refund_line_ids) >= 27 else False},,,,
aeat_mod369_2022_sub08_export_line_138,aeat_mod369_2022_sub08_export_config,138,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 27,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[26].refund_period[0] if len(object.refund_line_ids) >= 27 else False},,,,
aeat_mod369_2022_sub08_export_line_139,aeat_mod369_2022_sub08_export_config,139,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 27,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[26].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 27 else False},,,,
aeat_mod369_2022_sub08_export_line_140,aeat_mod369_2022_sub08_export_config,140,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 27,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[26].tax_correction_str if len(object.refund_line_ids) >= 27 else False},,,,
aeat_mod369_2022_sub08_export_line_141,aeat_mod369_2022_sub08_export_config,141,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 28,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[27].country_code if len(object.refund_line_ids) >= 28 else False},,,,
aeat_mod369_2022_sub08_export_line_142,aeat_mod369_2022_sub08_export_config,142,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 28,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[27].refund_fiscal_year if len(object.refund_line_ids) >= 28 else False},,,,
aeat_mod369_2022_sub08_export_line_143,aeat_mod369_2022_sub08_export_config,143,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 28,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[27].refund_period[0] if len(object.refund_line_ids) >= 28 else False},,,,
aeat_mod369_2022_sub08_export_line_144,aeat_mod369_2022_sub08_export_config,144,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 28,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[27].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 28 else False},,,,
aeat_mod369_2022_sub08_export_line_145,aeat_mod369_2022_sub08_export_config,145,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 28,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[27].tax_correction_str if len(object.refund_line_ids) >= 28 else False},,,,
aeat_mod369_2022_sub08_export_line_146,aeat_mod369_2022_sub08_export_config,146,Reservado,string,17,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub08_export_line_147,aeat_mod369_2022_sub08_export_config,147,Constante: </T36908>,string,9,0,left,1,N,0, ,X,,"</T36908>",,,
