id,alignment,apply_sign,bool_no,bool_yes,conditional_expression,decimal_size,export_config_id:id,export_type,expression,fixed_value,name,sequence,size,subconfig_id:id
aeat_mod390_2025_sub02_bis_export_line_12,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float",,"0","5. Operaciones Reg. Gral. - Base Imponible y cuota - Recargo de equivalencia - Tipo 0,62% - Base imponible [665]","12","17",
aeat_mod390_2025_sub02_bis_export_line_13,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float",,"0","5. Operaciones Reg. Gral. - Base Imponible y cuota - Recargo de equivalencia - Tipo 0,62% - Cuota [666]","13","17",
aeat_mod390_2025_sub02_bis_export_line_14,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float",,"0","5. Operaciones Reg. Gral. - Base Imponible y cuota - Recargo de equivalencia - Tipo 1% - Base imponible [693]","14","17",
aeat_mod390_2025_sub02_bis_export_line_15,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float",,"0","5. Operaciones Reg. Gral. - Base Imponible y cuota - Recargo de equivalencia - Tipo 1% - Cuota [694]","15","17",
aeat_mod390_2025_sub02_bis_export_line_16,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 599).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Recargo de equivalencia - Tipo 1,4% - Base imponible [599]","16","17",
aeat_mod390_2025_sub02_bis_export_line_17,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 600).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Recargo de equivalencia - Tipo 1,4% - Cuota [600]","17","17",
aeat_mod390_2025_sub02_bis_export_line_18,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 601).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Recargo de equivalencia - Tipo 5,2% - Base imponible [601]","18","17",
aeat_mod390_2025_sub02_bis_export_line_19,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 602).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Recargo de equivalencia - Tipo 5,2% - Cuota [602]","19","17",
aeat_mod390_2025_sub02_bis_export_line_20,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 41).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Recargo de equivalencia - Tipo 1,75% - Base imponible [41]","20","17",
aeat_mod390_2025_sub02_bis_export_line_21,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 42).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Recargo de equivalencia - Tipo 1,75% - Cuota [42]","21","17",
aeat_mod390_2025_sub02_bis_export_line_22,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 43).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Modific. recargo equivalencia - Base imponible [43]","22","17",
aeat_mod390_2025_sub02_bis_export_line_23,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 44).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Modific. recargo equivalencia - Cuota [44]","23","17",
aeat_mod390_2025_sub02_bis_export_line_24,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 45).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Modific. recargo equiv. Concurso acreedores - Base imponible [45]","24","17",
aeat_mod390_2025_sub02_bis_export_line_25,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 46).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Modific. recargo equiv. Concurso acreedores - Cuota [46]","25","17",
aeat_mod390_2025_sub02_bis_export_line_26,"right","True",,,,"2","aeat_mod390_2025_sub02_bis_export_config","float","${object.casilla_47}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Total cuotas IVA y recargo equivalencia [47]","26","17",
aeat_mod390_2025_sub02_bis_export_line_27,"left",,,,,,"aeat_mod390_2025_sub02_bis_export_config","string",,,"Reservado para la A.E.A.T. (Dejar en blanco)","27","150",
aeat_mod390_2025_sub02_bis_export_line_28,"left",,,,,,"aeat_mod390_2025_sub02_bis_export_config","string",,"</T39002B00>","Indicador de fin de registro: </T39002B00>","28","12",
aeat_mod390_2025_sub04_export_line_01,"left",,,,,,"aeat_mod390_2025_sub04_export_config","string",,"<T","Constante: <T","1","2",
aeat_mod390_2025_sub04_export_line_02,"left",,,,,,"aeat_mod390_2025_sub04_export_config","string",,"390","Constante: 390","2","3",
aeat_mod390_2025_sub04_export_line_03,"left",,,,,,"aeat_mod390_2025_sub04_export_config","string",,"04000","Página","3","5",
aeat_mod390_2025_sub04_export_line_04,"left",,,,,,"aeat_mod390_2025_sub04_export_config","string",,">","Constante: 000>","4","1",
aeat_mod390_2025_sub04_export_line_05,"left",,,,,,"aeat_mod390_2025_sub04_export_config","string",,,"Indicador de página complementaria: En blanco","5","1",
aeat_mod390_2025_sub04_export_line_06,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 2% - Base imponible [769]","6","17",
aeat_mod390_2025_sub04_export_line_07,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 2% - Cuota [770]","7","17",
aeat_mod390_2025_sub04_export_line_08,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 220).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 4% - Base imponible [220]","8","17",
aeat_mod390_2025_sub04_export_line_09,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 221).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 4% - Cuota [221]","9","17",
aeat_mod390_2025_sub04_export_line_10,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 5% - Base imponible [738]","10","17",
aeat_mod390_2025_sub04_export_line_11,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 5% - Cuota [739]","11","17",
aeat_mod390_2025_sub04_export_line_12,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 7.5% - Base imponible [771]","12","17",
aeat_mod390_2025_sub04_export_line_13,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 7.5% - Cuota [772]","13","17",
aeat_mod390_2025_sub04_export_line_14,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 631).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 10% - Base imponible [631]","14","17",
aeat_mod390_2025_sub04_export_line_15,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 632).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 10% - Cuota [632]","15","17",
aeat_mod390_2025_sub04_export_line_16,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 633).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 21% - Base imponible [633]","16","17",
aeat_mod390_2025_sub04_export_line_17,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 634).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. bienes inversion - Tipo 21% - Cuota [634]","17","17",
aeat_mod390_2025_sub04_export_line_18,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.casilla_58}",,"5. Operaciones Reg. Gral. - IVA deducible - Total adqui. intra. bienes inversion - Base imponible [58]","18","17",
aeat_mod390_2025_sub04_export_line_19,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.casilla_59}",,"5. Operaciones Reg. Gral. - IVA deducible - Total adqui. intra. bienes inversion - Cuota [59]","19","17",
aeat_mod390_2025_sub04_export_line_20,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 2% - Base imponible [773]","20","17",
aeat_mod390_2025_sub04_export_line_21,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 2% - Cuota [774]","21","17",
aeat_mod390_2025_sub04_export_line_22,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 587).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 4% - Base imponible [587]","22","17",
aeat_mod390_2025_sub04_export_line_23,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 588).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 4% - Cuota [588]","23","17",
aeat_mod390_2025_sub04_export_line_24,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 5% - Base imponible [740]","24","17",
aeat_mod390_2025_sub04_export_line_25,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 5% - Cuota [741]","25","17",
aeat_mod390_2025_sub04_export_line_26,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 7.5% - Base imponible [775]","26","17",
aeat_mod390_2025_sub04_export_line_27,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 7.5% - Cuota [776]","27","17",
aeat_mod390_2025_sub04_export_line_28,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 635).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 10% - Base imponible [635]","28","17",
aeat_mod390_2025_sub04_export_line_29,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 636).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 10% - Cuota [636]","29","17",
aeat_mod390_2025_sub04_export_line_30,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 637).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 21% - Base imponible [637]","30","17",
aeat_mod390_2025_sub04_export_line_31,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 638).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Adqui. intra. servicios - Tipo 21% - Cuota [638]","31","17",
aeat_mod390_2025_sub04_export_line_32,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.casilla_597}",,"5. Operaciones Reg. Gral. - IVA deducible - Total adqui. intra. servicios - Base imponible [597]","32","17",
aeat_mod390_2025_sub04_export_line_33,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.casilla_598}",,"5. Operaciones Reg. Gral. - IVA deducible - Total adqui. intra. servicios - Cuota [598]","33","17",
aeat_mod390_2025_sub04_export_line_34,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 60).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Compensac. rég. especial agric./ganad./pesca - Base impon. [60]","34","17",
aeat_mod390_2025_sub04_export_line_35,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 61).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Compensac. rég. especial agric./ganad./pesca - Cuota deduc. [61]","35","17",
aeat_mod390_2025_sub04_export_line_36,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Cuotas deducibles en virtud de resolución administrativa o sentencia firmes con tipos no vigentes - Base impon.  [660]","36","17",
aeat_mod390_2025_sub04_export_line_37,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Cuotas deducibles en virtud de resolución administrativa o sentencia firmes con tipos no vigentes - Cuota deduc. [661]","37","17",
aeat_mod390_2025_sub04_export_line_38,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 639).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Rectificación de deducciones - Base imponible [639]","38","17",
aeat_mod390_2025_sub04_export_line_39,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 62).amount}",,"5. Operaciones Reg. Gral. - IVA deducible - Rectificación de deducciones - Cuota [62]","39","17",
aeat_mod390_2025_sub04_export_line_40,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Rectificación de deducciones intragrupo - Base impon. [651]","40","17",
aeat_mod390_2025_sub04_export_line_41,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Rectificación de deducciones intragrupo - Cuota [652]","41","17",
aeat_mod390_2025_sub04_export_line_42,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Regularización de inversiones [63]","42","17",
aeat_mod390_2025_sub04_export_line_43,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float",,"0","5. Operaciones Reg. Gral. - IVA deducible - Regularización por aplicación porcentaje definitivo de prorrata [522]","43","17",
aeat_mod390_2025_sub04_export_line_44,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.casilla_64}",,"5. Operaciones Reg. Gral. - IVA deducible - Suma de deducciones [64]","44","17",
aeat_mod390_2025_sub04_export_line_45,"right","True",,,,"2","aeat_mod390_2025_sub04_export_config","float","${object.casilla_65}",,"5. Operaciones Reg. Gral. - Resultado régimen general [65]","45","17",
aeat_mod390_2025_sub04_export_line_46,"left",,,,,,"aeat_mod390_2025_sub04_export_config","string",,,"Reservado para la A.E.A.T. (Dejar en blanco)","46","150",
aeat_mod390_2025_sub04_export_line_47,"left",,,,,,"aeat_mod390_2025_sub04_export_config","string",,"</T39004000>","Indicador de fin de registro: </T39004000>","47","12",
aeat_mod390_2025_sub05_export_line_01,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,"<T","Constante: <T","1","2",
aeat_mod390_2025_sub05_export_line_02,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,"390","Constante: 390","2","3",
aeat_mod390_2025_sub05_export_line_03,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,"05000","Página","3","5",
aeat_mod390_2025_sub05_export_line_04,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,">","Constante: >","4","1",
aeat_mod390_2025_sub05_export_line_05,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,,"Indicador de página complementaria: En blanco","5","1",
aeat_mod390_2025_sub05_export_line_06,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,,"6. Operaciones Reg. Simplificado - Actividad 1  - Epígrafe I.A.E. [66]","6","4",
aeat_mod390_2025_sub05_export_line_07,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 1","7","10",
aeat_mod390_2025_sub05_export_line_08,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 1","8","17",
aeat_mod390_2025_sub05_export_line_09,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 2","9","10",
aeat_mod390_2025_sub05_export_line_10,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 2","10","17",
aeat_mod390_2025_sub05_export_line_11,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 3","11","10",
aeat_mod390_2025_sub05_export_line_12,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 3","12","17",
aeat_mod390_2025_sub05_export_line_13,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 4","13","10",
aeat_mod390_2025_sub05_export_line_14,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 4","14","17",
aeat_mod390_2025_sub05_export_line_15,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 5","15","10",
aeat_mod390_2025_sub05_export_line_16,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 5","16","17",
aeat_mod390_2025_sub05_export_line_17,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 6","17","10",
aeat_mod390_2025_sub05_export_line_18,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 6","18","17",
aeat_mod390_2025_sub05_export_line_19,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 7","19","10",
aeat_mod390_2025_sub05_export_line_20,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 7","20","17",
aeat_mod390_2025_sub05_export_line_21,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - C- Cuota devengada operaciones corrientes","21","17",
aeat_mod390_2025_sub05_export_line_22,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,,"RESERVADO PARA LA A.E.A.T. (Dejar en blanco) ","22","17",
aeat_mod390_2025_sub05_export_line_23,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - D- Cuota soportadas operaciones corrientes","23","17",
aeat_mod390_2025_sub05_export_line_24,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - E - Índice corrector","24","3",
aeat_mod390_2025_sub05_export_line_25,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - F - Resultado","25","17",
aeat_mod390_2025_sub05_export_line_26,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1- G - % Cuota mínima","26","5",
aeat_mod390_2025_sub05_export_line_27,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1- H - Devolución cuotas soportadas otros países","27","17",
aeat_mod390_2025_sub05_export_line_28,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1- I - Cuota mínima","28","17",
aeat_mod390_2025_sub05_export_line_29,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 1 - Cuota derivada régimen simplificado [J1]","29","17",
aeat_mod390_2025_sub05_export_line_30,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,,"6. Operaciones Reg. Simplificado - Actividad 2  - Epígrafe I.A.E. [66]","30","4",
aeat_mod390_2025_sub05_export_line_31,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 1","31","10",
aeat_mod390_2025_sub05_export_line_32,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 1","32","17",
aeat_mod390_2025_sub05_export_line_33,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 2","33","10",
aeat_mod390_2025_sub05_export_line_34,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 2","34","17",
aeat_mod390_2025_sub05_export_line_35,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 3","35","10",
aeat_mod390_2025_sub05_export_line_36,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 3","36","17",
aeat_mod390_2025_sub05_export_line_37,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 4","37","10",
aeat_mod390_2025_sub05_export_line_38,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 4","38","17",
aeat_mod390_2025_sub05_export_line_39,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 5","39","10",
aeat_mod390_2025_sub05_export_line_40,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 5","40","17",
aeat_mod390_2025_sub05_export_line_41,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 6","41","10",
aeat_mod390_2025_sub05_export_line_42,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 6","42","17",
aeat_mod390_2025_sub05_export_line_43,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 7","43","10",
aeat_mod390_2025_sub05_export_line_44,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 7","44","17",
aeat_mod390_2025_sub05_export_line_45,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - C- Cuota devengada operaciones corrientes","45","17",
aeat_mod390_2025_sub05_export_line_46,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,,"RESERVADO PARA LA A.E.A.T. (Dejar en blanco)","46","17",
aeat_mod390_2025_sub05_export_line_47,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - D- Cuota soportadas operaciones corrientes","47","17",
aeat_mod390_2025_sub05_export_line_48,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - E - Índice corrector","48","3",
aeat_mod390_2025_sub05_export_line_49,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - F - Resultado","49","17",
aeat_mod390_2025_sub05_export_line_50,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2- G - % Cuota mínima","50","5",
aeat_mod390_2025_sub05_export_line_51,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2- H - Devolución cuotas soportadas otros países","51","17",
aeat_mod390_2025_sub05_export_line_52,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2- I - Cuota mínima","52","17",
aeat_mod390_2025_sub05_export_line_53,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Actividad 2 - Cuota derivada régimen simplificado [J2]","53","17",
aeat_mod390_2025_sub05_export_line_54,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,"00","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 -  Código","54","2",
aeat_mod390_2025_sub05_export_line_55,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 - Volumen  ingresos","55","17",
aeat_mod390_2025_sub05_export_line_56,"right","False",,,,"5","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 - Indice cuota","56","6",
aeat_mod390_2025_sub05_export_line_57,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 - Cuota devengada","57","17",
aeat_mod390_2025_sub05_export_line_58,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 - Cuota soportada","58","17",
aeat_mod390_2025_sub05_export_line_59,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 - Cuota derivada Regimen Simplificado [K1]","59","17",
aeat_mod390_2025_sub05_export_line_60,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,"00","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2 -  Código","60","2",
