id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod369_2022_sub07_export_line_130,aeat_mod369_2022_sub07_export_config,130,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 18,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_131,aeat_mod369_2022_sub07_export_config,131,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 18,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_132,aeat_mod369_2022_sub07_export_config,132,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 19,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_133,aeat_mod369_2022_sub07_export_config,133,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 20,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_134,aeat_mod369_2022_sub07_export_config,134,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 20,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_135,aeat_mod369_2022_sub07_export_config,135,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 19,float,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_136,aeat_mod369_2022_sub07_export_config,136,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 19,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_137,aeat_mod369_2022_sub07_export_config,137,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 19,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_138,aeat_mod369_2022_sub07_export_config,138,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 19,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_139,aeat_mod369_2022_sub07_export_config,139,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 20,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_140,aeat_mod369_2022_sub07_export_config,140,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 21,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_141,aeat_mod369_2022_sub07_export_config,141,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 21,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_142,aeat_mod369_2022_sub07_export_config,142,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 20,float,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_143,aeat_mod369_2022_sub07_export_config,143,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 20,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_144,aeat_mod369_2022_sub07_export_config,144,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 20,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_145,aeat_mod369_2022_sub07_export_config,145,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 20,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_146,aeat_mod369_2022_sub07_export_config,146,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 21,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_147,aeat_mod369_2022_sub07_export_config,147,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 21,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_148,aeat_mod369_2022_sub07_export_config,148,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 21,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_149,aeat_mod369_2022_sub07_export_config,149,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 21,float,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_150,aeat_mod369_2022_sub07_export_config,150,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 21,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_151,aeat_mod369_2022_sub07_export_config,151,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 21,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_152,aeat_mod369_2022_sub07_export_config,152,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 21,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_153,aeat_mod369_2022_sub07_export_config,153,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 22,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_154,aeat_mod369_2022_sub07_export_config,154,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 22,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_155,aeat_mod369_2022_sub07_export_config,155,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 22,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_156,aeat_mod369_2022_sub07_export_config,156,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 22,float,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_157,aeat_mod369_2022_sub07_export_config,157,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 22,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_158,aeat_mod369_2022_sub07_export_config,158,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 22,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_159,aeat_mod369_2022_sub07_export_config,159,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 22,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_160,aeat_mod369_2022_sub07_export_config,160,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 23,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_161,aeat_mod369_2022_sub07_export_config,161,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 23,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_162,aeat_mod369_2022_sub07_export_config,162,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 23,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_163,aeat_mod369_2022_sub07_export_config,163,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 23,float,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_164,aeat_mod369_2022_sub07_export_config,164,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 23,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_165,aeat_mod369_2022_sub07_export_config,165,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 23,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_166,aeat_mod369_2022_sub07_export_config,166,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 23,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_167,aeat_mod369_2022_sub07_export_config,167,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 24,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_168,aeat_mod369_2022_sub07_export_config,168,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 24,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_169,aeat_mod369_2022_sub07_export_config,169,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 24,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_170,aeat_mod369_2022_sub07_export_config,170,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 24,float,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_171,aeat_mod369_2022_sub07_export_config,171,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 24,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_172,aeat_mod369_2022_sub07_export_config,172,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 24,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_173,aeat_mod369_2022_sub07_export_config,173,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 24,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_174,aeat_mod369_2022_sub07_export_config,174,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 25,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_175,aeat_mod369_2022_sub07_export_config,175,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 25,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_176,aeat_mod369_2022_sub07_export_config,176,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 25,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_177,aeat_mod369_2022_sub07_export_config,177,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 25,float,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_178,aeat_mod369_2022_sub07_export_config,178,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 25,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_179,aeat_mod369_2022_sub07_export_config,179,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 25,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_180,aeat_mod369_2022_sub07_export_config,180,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 25,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_181,aeat_mod369_2022_sub07_export_config,181,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 26,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_182,aeat_mod369_2022_sub07_export_config,182,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 26,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_183,aeat_mod369_2022_sub07_export_config,183,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 26,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_184,aeat_mod369_2022_sub07_export_config,184,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 26,float,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_185,aeat_mod369_2022_sub07_export_config,185,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 26,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_186,aeat_mod369_2022_sub07_export_config,186,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 26,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_187,aeat_mod369_2022_sub07_export_config,187,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 26,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_188,aeat_mod369_2022_sub07_export_config,188,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 27,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_189,aeat_mod369_2022_sub07_export_config,189,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 27,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_190,aeat_mod369_2022_sub07_export_config,190,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 27,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_191,aeat_mod369_2022_sub07_export_config,191,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 27,float,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_192,aeat_mod369_2022_sub07_export_config,192,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 27,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_193,aeat_mod369_2022_sub07_export_config,193,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 27,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_194,aeat_mod369_2022_sub07_export_config,194,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 27,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_195,aeat_mod369_2022_sub07_export_config,195,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 28,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_196,aeat_mod369_2022_sub07_export_config,196,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 28,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_197,aeat_mod369_2022_sub07_export_config,197,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 28,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_198,aeat_mod369_2022_sub07_export_config,198,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 28,float,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_199,aeat_mod369_2022_sub07_export_config,199,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 28,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_200,aeat_mod369_2022_sub07_export_config,200,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 28,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_201,aeat_mod369_2022_sub07_export_config,201,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 28,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_202,aeat_mod369_2022_sub07_export_config,202,Reservado,string,17,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_203,aeat_mod369_2022_sub07_export_config,203,Constante: </T36907>,string,9,0,left,1,N,0, ,X,,"</T36907>",,,
